Playoffs	Round	Weight Class	Fight Number	Team Name 1	First Name 1	Last Name 1	Score 1	Subscore 1	Ippon 1	Wazaari 1	Yuko 1	Koka 1	Shido 1	HSM 1	Team Name 2	First Name 2	Last Name 2	Score 2	Subscore 2	Ippon 2	Wazaari 2	Yuko 2	Koka 2	Shido 2	HSM 2	Source
G	2	-100 kg	12	Vienna Samurai			0	0	0	0	0	0	0	0	Wiener ASKÖ Team Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	Vienna Samurai			0	0	0	0	0	0	0	0	Wiener ASKÖ Team Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-60 kg	0	Sanjindo Bischofshofen	Philipp	Hacksteiner	0	0	0	0	0	0	0	0	Judo Union Raika Pinzgau	Bauyrzhan	Narbayev	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-66 kg	1	Sanjindo Bischofshofen	Pascal	Auer	0	0	0	0	0	0	2	0	Judo Union Raika Pinzgau	Gumar	Kyrgyzbayev	1	10	1	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-73 kg	2	Sanjindo Bischofshofen	Herbert	Wicker	1	10	1	1	0	0	0	0	Judo Union Raika Pinzgau	Marcel	Pichler	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-81 kg	3	Sanjindo Bischofshofen	Lenz	Naprudnik	1	10	1	0	0	0	2	0	Judo Union Raika Pinzgau	Thomas	Grössig	0	0	0	0	0	0	2	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-90 kg	4	Sanjindo Bischofshofen	Moritz	Höllwart	1	10	1	0	0	0	0	0	Judo Union Raika Pinzgau	Peter	Reiter	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-100 kg	5	Sanjindo Bischofshofen	Kilian	Wallner	1	10	1	1	0	0	0	0	Judo Union Raika Pinzgau	Andreas	Moser	0	0	0	0	0	0	2	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+100 kg	6	Sanjindo Bischofshofen	Hubert	Illmer	1	10	1	1	0	0	0	0	Judo Union Raika Pinzgau	Anton	Aschaber	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-60 kg	7	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	Judo Union Raika Pinzgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-66 kg	8	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	Judo Union Raika Pinzgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	Judo Union Raika Pinzgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	Judo Union Raika Pinzgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	Judo Union Raika Pinzgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	Judo Union Raika Pinzgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	Judo Union Raika Pinzgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	SU Noricum Leibnitz	Anna	Wenzel	1	10	1	0	0	0	0	0	Galaxy Klosterneuburg	Vanessa	Buxbaum	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	SU Noricum Leibnitz	Sarah	Strohmayer	1	10	1	0	0	0	0	0	Galaxy Klosterneuburg	Amelie	Seiz	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	SU Noricum Leibnitz	Verena	Hiden	1	10	1	0	0	0	0	0	Galaxy Klosterneuburg	Katja	Gadermaier	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	SU Noricum Leibnitz	Laura	Kallinger	1	10	1	1	0	0	1	0	Galaxy Klosterneuburg	Johanna	Haager	0	0	0	1	0	0	2	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	SU Noricum Leibnitz	Lisa	Tretnjak	1	10	1	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	SU Noricum Leibnitz	Sarah	Mairhofer	0	0	0	0	0	0	0	0	Galaxy Klosterneuburg	Helene	Schrattenholzer	1	10	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	ASKÖ Reichraming	Tanzila	Muntsurova	1	10	1	0	0	0	0	0	JU Raika Flachgau	Emma	Landrichinger	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	ASKÖ Reichraming	Carina	Klaus-Sternwieser	1	10	1	0	0	0	0	0	JU Raika Flachgau	Anna	Padinger	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	ASKÖ Reichraming	Katrin	Mayrwöger	0	0	0	0	0	0	0	0	JU Raika Flachgau	Marlene	Schinwald	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	ASKÖ Reichraming	Emily	Starzer	1	10	1	0	0	0	0	0	JU Raika Flachgau	Franziska	Kaiser	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	ASKÖ Reichraming	Rosalie	Wöss	1	7	0	1	0	0	0	0	JU Raika Flachgau	Helena	Rottenhofer	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	ASKÖ Reichraming	Elena	Hinterreiter	0	0	0	1	0	0	0	0	JU Raika Flachgau	Miriam	Pfeifenberger	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	Team Steiermark	Heidi	Jaklitsch	0	0	0	0	0	0	0	0	UJZ Mühlviertel	Lisa	Peherstorfer	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	Team Steiermark	Ines	Kovacec	0	0	0	0	0	0	1	0	UJZ Mühlviertel	Andrea	Dall	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	Team Steiermark	Marissa	Maier	0	0	0	0	0	0	0	0	UJZ Mühlviertel	Tina	Reiter	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	Team Steiermark	Larissa	Seidl	0	0	0	0	0	0	3	0	UJZ Mühlviertel	Franziska	Schlögl	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	Team Steiermark	Amelie	Reichmann	0	0	0	0	0	0	0	0	UJZ Mühlviertel	Claire	Pröll	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	Team Steiermark			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	Team Steiermark	Tamara	Velki-Nagy	0	0	0	0	0	0	0	0	UJZ Mühlviertel	Laura	Summer	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	Team Steiermark			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	Team Steiermark			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	Team Steiermark			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	Team Steiermark			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	Team Steiermark			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	Team Steiermark			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	Team Steiermark			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	Team Tirol	Sarah-Marie	Wibmer	0	0	0	0	0	0	0	0	Sanjindo Bischofshofen	Lisa	Dengg	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	Team Tirol	Verena	Fröhlich	0	0	0	0	0	0	0	0	Sanjindo Bischofshofen	Larissa	Sickinger	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	Team Tirol	Larissa	Glotz	0	0	0	0	0	0	0	0	Sanjindo Bischofshofen	Julia	Sommer	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	Team Tirol	Mavie	Rabl	1	10	1	0	0	0	0	0	Sanjindo Bischofshofen	Helga	Höllwart	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	Team Tirol	Anna-Lena	Schuchter	0	0	0	0	0	0	0	0	Sanjindo Bischofshofen	Elena	Dengg	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	Team Tirol			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	Team Tirol	Leonie	Brugger	0	0	0	0	0	0	0	0	Sanjindo Bischofshofen	Maria	Höllwart	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	Team Tirol			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	Team Tirol			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	Team Tirol			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	Team Tirol			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	Team Tirol			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	Team Tirol			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	Team Tirol			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	ASKÖ Reichraming	Tanzila	Muntsurova	1	10	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	ASKÖ Reichraming	Carina	Klaus-Sternwieser	1	7	0	1	0	0	0	0	Team Samurai-Stadlau	Jacqueline	Springer	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	ASKÖ Reichraming	Laura	Fink	0	0	0	0	0	0	0	0	Team Samurai-Stadlau	Fanny	Amann	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	ASKÖ Reichraming	Emily	Starzer	1	10	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	ASKÖ Reichraming	Claudia	Sengstschmid	0	0	0	0	0	0	0	0	Team Samurai-Stadlau	Narges	Mohseni Farshbaf	1	7	0	1	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	ASKÖ Reichraming	Rosalie	Wöss	1	10	1	0	0	0	1	0	Team Samurai-Stadlau	Lisa	Betz	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	Team Steiermark	Heidi	Jaklitsch	1	10	1	0	0	0	0	0	Galaxy Klosterneuburg	Vanessa	Buxbaum	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	Team Steiermark	Ines	Kovacec	0	0	0	0	0	0	0	0	Galaxy Klosterneuburg	Amelie	Seiz	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	Team Steiermark	Marissa	Maier	0	0	0	1	0	0	0	0	Galaxy Klosterneuburg	Katja	Gadermaier	1	10	1	1	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	Team Steiermark	Paula	Filzwieser	1	10	0	2	0	0	0	0	Galaxy Klosterneuburg	Johanna	Haager	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	Team Steiermark	Amelie	Reichmann	1	10	1	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	Team Steiermark			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	Team Steiermark	Tamara	Velki-Nagy	0	0	0	0	0	0	0	0	Galaxy Klosterneuburg	Helene	Schrattenholzer	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	Team Steiermark			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	Team Steiermark			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	Team Steiermark			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	Team Steiermark			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	Team Steiermark			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	Team Steiermark			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	Team Steiermark			0	0	0	0	0	0	0	0	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	Team Tirol	Sarah-Marie	Wibmer	1	10	1	0	0	0	0	0	JU Raika Flachgau	Emma	Landrichinger	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	Team Tirol	Verena	Fröhlich	0	0	0	0	0	0	0	0	JU Raika Flachgau	Helena	Tonka	1	10	1	1	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	Team Tirol	Larissa	Glotz	0	0	0	0	0	0	0	0	JU Raika Flachgau	Marlene	Schinwald	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	Team Tirol	Natascha	Pircher	0	0	0	0	0	0	0	0	JU Raika Flachgau	Franziska	Kaiser	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	Team Tirol	Pia-Jaqueline	Kraft	1	10	1	0	0	0	0	0	JU Raika Flachgau	Helena	Rottenhofer	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
