Playoffs	Round	Weight Class	Fight Number	Team Name 1	First Name 1	Last Name 1	Score 1	Subscore 1	Ippon 1	Wazaari 1	Yuko 1	Koka 1	Shido 1	HSM 1	Team Name 2	First Name 2	Last Name 2	Score 2	Subscore 2	Ippon 2	Wazaari 2	Yuko 2	Koka 2	Shido 2	HSM 2	Source
G	2	-66 kg	8	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-60 kg	0	PSV Salzburg-Judo	Alexander	Weidlinger	1	10	1	0	0	0	0	0	Judo Union Graz	Said-Selim	Dovtaev	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-66 kg	1	PSV Salzburg-Judo	Andreas	Tiefgraber	1	10	1	0	0	0	0	0	Judo Union Graz	Muchamed Amin	Ediev	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-73 kg	2	PSV Salzburg-Judo	Christoph	Powolny	0	0	0	0	0	0	0	0	Judo Union Graz	Adam	Ibragimov	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-81 kg	3	PSV Salzburg-Judo	Tim	Schwarzl	0	0	0	0	0	0	0	0	Judo Union Graz	Sulejman	Islamhanov	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-90 kg	4	PSV Salzburg-Judo	Johannes	Spilka	1	10	1	0	0	0	1	0	Judo Union Graz	Saif-Islam	Islamhanov	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-100 kg	5	PSV Salzburg-Judo	Lars	Bathen	1	10	1	0	0	0	0	0	Judo Union Graz	Mario	Gasparic	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+100 kg	6	PSV Salzburg-Judo	Felix	Löcker	0	0	0	0	0	0	3	0	Judo Union Graz	Klaus	Ederer	1	10	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-60 kg	7	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	Judo Union Graz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-66 kg	8	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	Judo Union Graz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	Judo Union Graz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	Judo Union Graz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	Judo Union Graz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	Judo Union Graz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	Judo Union Graz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-60 kg	0	ASKÖ Reichraming	Alexander	Klaus-Sternwieser	1	10	1	1	0	0	0	0	JC Wimpassing	Thomas	Lang	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-66 kg	1	ASKÖ Reichraming	Florian	Kölzer	0	0	0	0	0	0	0	0	JC Wimpassing	Martin	Morgenbesser	1	10	1	1	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-73 kg	2	ASKÖ Reichraming	Julian	Oberroithner	0	0	0	1	0	0	0	0	JC Wimpassing	Markus	Hirzberger	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-81 kg	3	ASKÖ Reichraming	Jonathan	Reisinger	0	0	0	0	0	0	1	0	JC Wimpassing	Michael	Zeltner	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-90 kg	4	ASKÖ Reichraming	Manuel	Wiesinger	0	0	0	0	0	0	0	0	JC Wimpassing	Mario	Buchebner	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-100 kg	5	ASKÖ Reichraming	Markus	Kahlig	1	10	1	1	0	0	1	0	JC Wimpassing	Florian	Wallner	0	0	0	0	0	0	2	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+100 kg	6	ASKÖ Reichraming	Florian	Wiesinger	0	0	0	0	0	0	0	0	JC Wimpassing	Andreas	Mruk	1	10	1	1	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-60 kg	7	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JC Wimpassing			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-66 kg	8	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JC Wimpassing			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JC Wimpassing			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JC Wimpassing			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JC Wimpassing			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JC Wimpassing			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	ASKÖ Reichraming			0	0	0	0	0	0	0	0	JC Wimpassing			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-60 kg	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	Vienna Samurai	Peter	Anetshofer	1	10	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-66 kg	1	SV Gallneukirchen	Moritz	Kreiner	0	0	0	0	0	0	0	0	Vienna Samurai	Marcus	Auer	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-73 kg	2	SV Gallneukirchen	Victor	Vonwiller	1	10	1	0	0	0	0	0	Vienna Samurai	Zoltan	Ambrus	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-81 kg	3	SV Gallneukirchen	Hermann	Tschilikin	1	10	0	2	0	0	1	0	Vienna Samurai	Dominic	Huscava	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-90 kg	4	SV Gallneukirchen	Harald	Inreiter	0	0	0	0	0	0	0	0	Vienna Samurai	Patrick	Steinmann	1	10	1	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-100 kg	5	SV Gallneukirchen	Bernhard	Heinzl	0	0	0	0	0	0	0	0	Vienna Samurai	Sascha	Kuba	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+100 kg	6	SV Gallneukirchen	Patrick	Hanl	0	0	0	0	0	0	1	0	Vienna Samurai	Clemens	Prentner	1	10	1	1	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-60 kg	7	SV Gallneukirchen			0	0	0	0	0	0	0	0	Vienna Samurai			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-66 kg	8	SV Gallneukirchen			0	0	0	0	0	0	0	0	Vienna Samurai			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	SV Gallneukirchen			0	0	0	0	0	0	0	0	Vienna Samurai			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	SV Gallneukirchen			0	0	0	0	0	0	0	0	Vienna Samurai			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	SV Gallneukirchen			0	0	0	0	0	0	0	0	Vienna Samurai			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	SV Gallneukirchen			0	0	0	0	0	0	0	0	Vienna Samurai			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	SV Gallneukirchen			0	0	0	0	0	0	0	0	Vienna Samurai			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-60 kg	0	SU Noricum Leibnitz	Eric-Phathon	Müller	0	0	0	0	0	0	0	0	PSV Salzburg-Judo	Alexander	Weidlinger	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-66 kg	1	SU Noricum Leibnitz	Jürgen	Grasmugg	0	0	0	0	0	0	0	0	PSV Salzburg-Judo	Andreas	Tiefgraber	1	10	1	1	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-73 kg	2	SU Noricum Leibnitz	Dominik	Stiftinger-Lang	1	10	0	2	0	0	0	0	PSV Salzburg-Judo	Christoph	Powolny	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-81 kg	3	SU Noricum Leibnitz	Samuel	Lamm	0	0	0	0	0	0	0	0	PSV Salzburg-Judo	Tim	Schwarzl	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-90 kg	4	SU Noricum Leibnitz	Christoph	Schögler	1	10	0	2	0	0	0	0	PSV Salzburg-Judo	Johannes	Spilka	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-100 kg	5	SU Noricum Leibnitz	Christoph	Gollner	1	10	1	0	0	0	0	0	PSV Salzburg-Judo	Lars	Bathen	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+100 kg	6	SU Noricum Leibnitz	Philipp	Ackerl	1	7	0	1	0	0	0	0	PSV Salzburg-Judo	Felix	Löcker	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-60 kg	7	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-66 kg	8	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	PSV Salzburg-Judo			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-60 kg	0	ASKÖ Graz 1			0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand	David	Naji	1	10	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-66 kg	1	ASKÖ Graz 1	Chusen	Tambiev	0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand	Patrick	Hinterberger	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-73 kg	2	ASKÖ Graz 1	Roland	Grohs	0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand	Jonathan	Gehmayr	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-81 kg	3	ASKÖ Graz 1	Chasan	Tambiev	1	10	1	1	0	0	0	0	Judo Union Burgkirchen/Schwand	Felix	Stadler	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-90 kg	4	ASKÖ Graz 1	Martin	Sykora	0	0	0	0	0	0	2	0	Judo Union Burgkirchen/Schwand	Alexander	Hatzmann	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-100 kg	5	ASKÖ Graz 1	Christian	Kaiser	0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand	Markus	Steidl	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+100 kg	6	ASKÖ Graz 1	Alexander	Hirschmann	0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand	Christoph	Kronberger	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-60 kg	7	ASKÖ Graz 1			0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-66 kg	8	ASKÖ Graz 1			0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	ASKÖ Graz 1			0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	ASKÖ Graz 1			0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	ASKÖ Graz 1			0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	ASKÖ Graz 1			0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	ASKÖ Graz 1			0	0	0	0	0	0	0	0	Judo Union Burgkirchen/Schwand			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-60 kg	0	Judo Union Graz	Said-Selim	Dovtaev	1	10	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-66 kg	1	Judo Union Graz	Muchamed Amin	Ediev	0	0	0	0	0	0	0	0	SV Gallneukirchen	Valentin	Leonfellner	1	10	1	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-73 kg	2	Judo Union Graz	Adam	Ibragimov	0	0	0	0	0	0	0	0	SV Gallneukirchen	Paul	Schmiderer	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-81 kg	3	Judo Union Graz	Sulejman	Islamhanov	1	10	1	0	0	0	0	0	SV Gallneukirchen	Victor	Vonwiller	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-90 kg	4	Judo Union Graz	Saif-Islam	Islamhanov	1	10	0	1	0	0	1	0	SV Gallneukirchen	Simon	Schmiderer	0	0	0	0	0	0	3	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-100 kg	5	Judo Union Graz	Mario	Gasparic	1	10	1	0	0	0	2	0	SV Gallneukirchen	Hermann	Tschilikin	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+100 kg	6	Judo Union Graz	Klaus	Ederer	0	0	0	0	0	0	1	0	SV Gallneukirchen	Alexander	Hamann	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-60 kg	7	Judo Union Graz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-66 kg	8	Judo Union Graz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	Judo Union Graz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	Judo Union Graz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	Judo Union Graz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	Judo Union Graz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	Judo Union Graz			0	0	0	0	0	0	0	0	SV Gallneukirchen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-60 kg	0	Vienna Samurai	Marcus	Auer	1	10	1	0	0	0	0	0	SU Noricum Leibnitz	Eric-Phathon	Müller	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-66 kg	1	Vienna Samurai	Peter	Anetshofer	0	0	0	0	0	0	2	0	SU Noricum Leibnitz	Jürgen	Grasmugg	1	7	0	1	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-73 kg	2	Vienna Samurai	Zoltan	Ambrus	1	7	0	1	0	0	2	0	SU Noricum Leibnitz	Marc	Grasmugg	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-81 kg	3	Vienna Samurai	Dominic	Huscava	0	0	0	0	0	0	0	0	SU Noricum Leibnitz	Dominik	Stiftinger-Lang	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-90 kg	4	Vienna Samurai	Patrick	Steinmann	0	0	0	0	0	0	1	0	SU Noricum Leibnitz	Philipp	Ackerl	1	7	0	1	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-100 kg	5	Vienna Samurai	Sascha	Kuba	0	0	0	0	0	0	1	0	SU Noricum Leibnitz	Christoph	Gollner	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+100 kg	6	Vienna Samurai	Clemens	Prentner	1	10	1	0	0	0	0	0	SU Noricum Leibnitz	Christoph	Schögler	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-60 kg	7	Vienna Samurai			0	0	0	0	0	0	0	0	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-66 kg	8	Vienna Samurai			0	0	0	0	0	0	0	0	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-73 kg	9	Vienna Samurai			0	0	0	0	0	0	0	0	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-81 kg	10	Vienna Samurai			0	0	0	0	0	0	0	0	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-90 kg	11	Vienna Samurai			0	0	0	0	0	0	0	0	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-100 kg	12	Vienna Samurai			0	0	0	0	0	0	0	0	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+100 kg	13	Vienna Samurai			0	0	0	0	0	0	0	0	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	JC Wimpassing Sparkasse	Katharina	Tanzer	1	7	0	1	0	0	0	0	ESV Sanjindo	Lisa	Dengg	0	0	0	0	0	0	2	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
